Я человек, испытавший горе    от жезла гнева Господа.
Он погнал меня и ввел    во тьму, а не в свет.
Несомненно, Он обратил Свою руку против меня,    и обращает ее снова и снова, в течение всего дня.
Он состарил кожу мою и плоть мою,    сокрушил кости мои.
Он осадил меня и окружил    горечью и тяготою.
Погрузил меня во мрак,    как давно умерших.
Окружил меня стеной, чтобы я не мог выйти,    заковал меня в тяжелые цепи.
Даже когда я взываю и прошу о помощи    Он не обращает внимания на мою молитву.
Камнями Он преградил мне путь,    искривил стези мои.
Он подобен медведю в засаде    или затаившемуся льву.
Сбил меня с пути и растерзал меня,    оставив без помощи.
Натянул Он Свой лук    и сделал меня мишенью для стрел Своих.
Он пронзил мое сердце    стрелами из Своего колчана.
Стал я посмешищем для всего моего народа,    весь день в песнях насмехаются надо мной.
Он напоил меня горькими травами    и насытил горечью.
Камнями сокрушил зубы мои,    втоптал меня в пыль.
Лишена душа моя мира    я позабыл о благоденствии.
И сказал я: «Исчезло величие мое    и надежда моя на Господа».
Помню лишь о страдании и скитании,    во мне лишь горечь и желчь.
Сильна память об этом,    поникла душа моя.
Но вот что говорю я себе,    вот что дает мне надежду:
«Милость Господа никогда не иссякает,    сострадание Его не истощается.
Они обновляются каждое утро;    велика верность Твоя!»
Я сказал себе: «Господь – часть моя,    потому я буду надеяться на Него».
Благ Господь к тем, кто уповает на Него,    к тем, кто ищет Его.
Благо тому, кто молча ожидает    спасения от Господа.
Благо человеку, который несет ярмо    в юности своей.
Пусть сидит в уединении и молчании,    потому что бремя это возложил на него Господь.
Пусть опускает уста свои в прах,    может быть, есть еще надежда.
Пусть подставляет щеку свою бьющему    и насыщается бесчестием.
Ведь Владыка не отвергает людей навеки!
И хотя Он посылает страдания,    Он же потом и помилуетпо Своей великой любви.
Ведь не по изволению сердца Своего    Он приносит бедствие и горе людям.
А когда топчут ногами    всех узников земли,
лишают человека правосудия    перед лицом Всевышнего,
притесняют человека на суде,    разве Владыка всего этого не видит?
Кто может сказать – и исполнится,    если Владыка не повелит этому случиться?
Не по слову ли Всевышнего    приходят бедствие и благо?
Для чего жаловаться человеку,    ведь он остался жив, хоть и был наказан за грехи свои?
Проверим же пути наши и испытаем их,    и вернемся к Господу.
Вознесем сердца наши и руки    к Богу на небесах и скажем:
«Мы согрешили и восстали против Тебя,    и Ты не простил нас.
Ты покрыл Себя гневом и преследовал нас,    губя без пощады.
Ты скрыл Себя облаком,    чтобы не доходила наша молитва.
Ты сделал нас грязью и сором    среди народов.
Все враги наши широко разинули    свою пасть на нас.
Мы страдали от ужаса и западни,    опустошения и разорения».
Ручьями слезы текут из глаз моих,    потому что народ мой уничтожен.
Слезы мои будут течь,    не останавливаясь, без перерыва,
пока Господь не посмотрит с небес    и не увидит.
Я смотрю, и горечь наполняет душу мою    за всех дочерей моего города.
Без причины враги мои пытались    поймать меня, словно птицу,
бросили меня в яму    и камнями закидали меня.
Воды сомкнулись над моей головой,    и я подумал: «Погиб я».
Я воззвал к имени Твоему, о Господь,    из ямы глубокой.
Ты услышал голос мой;    не закрывай же ухо Свое    от моей мольбы об облегчении.
Ты приближался, когда я взывал к Тебе,    и говорил: «Не бойся».
О Владыка, Ты защищал дело души моей,    искуплял жизнь мою.
Ты видишь, Господи, угнетение мое,    рассуди же тяжбу мою.
Ты видишь всю их мстительность,    все их заговоры против меня.
О Господь, Ты слышишь их оскорбления,    все их заговоры против меня,
как враги перешептываются    обо мне весь день.
Взгляни на них! Сидят ли они, стоят ли,    они насмехаются надо мною в своих песнях.
Воздай им, Господи,    по делам их рук.
Мраком покрой их сердца,    и пусть проклятье Твое будет на них.
Преследуй их в гневе    и истреби их из поднебесья, о Господь.
